ModuleName,Layer,DomainGuess,RelativeBuildCsPath,TriggerKeywords
ActorPickerMode,Editor,UI,Editor\ActorPickerMode\ActorPickerMode.Build.cs,actorpickermode|slate|umg|widget
AddContentDialog,Editor,UI,Editor\AddContentDialog\AddContentDialog.Build.cs,addcontentdialog|slate|umg|widget
AdvancedPreviewScene,Editor,UI,Editor\AdvancedPreviewScene\AdvancedPreviewScene.Build.cs,advancedpreviewscene|slate|umg|widget
AIGraph,Editor,UI,Editor\AIGraph\AIGraph.Build.cs,aigraph|slate|umg|widget
AnimationBlueprintEditor,Editor,Animation,Editor\AnimationBlueprintEditor\AnimationBlueprintEditor.Build.cs,animationblueprinteditor|animation|rig|skeletal
AnimationBlueprintLibrary,Editor,Animation,Editor\AnimationBlueprintLibrary\AnimationBlueprintLibrary.build.cs,animationblueprintlibrary|animation|rig|skeletal
AnimationEditMode,Editor,Animation,Editor\AnimationEditMode\AnimationEditMode.Build.cs,animationeditmode|animation|rig|skeletal
AnimationEditor,Editor,Animation,Editor\AnimationEditor\AnimationEditor.Build.cs,animationeditor|animation|rig|skeletal
AnimationEditorWidgets,Editor,Animation,Editor\AnimationEditorWidgets\AnimationEditorWidgets.Build.cs,animationeditorwidgets|animation|rig|skeletal
AnimationModifiers,Editor,Animation,Editor\AnimationModifiers\AnimationModifiers.Build.cs,animationmodifiers|animation|rig|skeletal
AnimationSettings,Editor,Animation,Editor\AnimationSettings\AnimationSettings.Build.cs,animationsettings|animation|rig|skeletal
AnimGraph,Editor,Animation,Editor\AnimGraph\AnimGraph.Build.cs,animgraph|animation|rig|skeletal
AssetDefinition,Editor,UI,Editor\AssetDefinition\AssetDefinition.Build.cs,assetdefinition|slate|umg|widget
AssetTagsEditor,Editor,UI,Editor\AssetTagsEditor\AssetTagsEditor.Build.cs,assettagseditor|slate|umg|widget
AudioEditor,Editor,Audio,Editor\AudioEditor\AudioEditor.Build.cs,audioeditor|audio|metasound|sound
BehaviorTreeEditor,Editor,AI_Mass,Editor\BehaviorTreeEditor\BehaviorTreeEditor.Build.cs,behaviortreeeditor|mass|nav
BlueprintEditorLibrary,Editor,UI,Editor\BlueprintEditorLibrary\BlueprintEditorLibrary.Build.cs,blueprinteditorlibrary|slate|umg|widget
BlueprintGraph,Editor,UI,Editor\BlueprintGraph\BlueprintGraph.Build.cs,blueprintgraph|slate|umg|widget
Blutility,Editor,UI,Editor\Blutility\Blutility.Build.cs,blutility|slate|umg|widget
ClassViewer,Editor,UI,Editor\ClassViewer\ClassViewer.Build.cs,classviewer|slate|umg|widget
ClothingSystemEditor,Editor,Physics,Editor\ClothingSystemEditor\ClothingSystemEditor.Build.cs,clothingsystemeditor|chaos|collision|physics
ClothingSystemEditorInterface,Editor,Physics,Editor\ClothingSystemEditorInterface\ClothingSystemEditorInterface.Build.cs,clothingsystemeditorinterface|chaos|collision|physics
ClothPainter,Editor,Physics,Editor\ClothPainter\ClothPainter.Build.cs,clothpainter|chaos|collision|physics
CommonMenuExtensions,Editor,UI,Editor\CommonMenuExtensions\CommonMenuExtensions.Build.cs,commonmenuextensions|slate|umg|widget
ComponentVisualizers,Editor,UI,Editor\ComponentVisualizers\ComponentVisualizers.Build.cs,componentvisualizers|slate|umg|widget
ConfigEditor,Editor,UI,Editor\ConfigEditor\ConfigEditor.Build.cs,configeditor|slate|umg|widget
ContentBrowser,Editor,UI,Editor\ContentBrowser\ContentBrowser.Build.cs,contentbrowser|slate|umg|widget
ContentBrowserData,Editor,UI,Editor\ContentBrowserData\ContentBrowserData.Build.cs,contentbrowserdata|slate|umg|widget
CSVtoSVG,Editor,UI,Editor\CSVtoSVG\CSVtoSVG.Build.cs,csvtosvg|slate|umg|widget
CurveAssetEditor,Editor,UI,Editor\CurveAssetEditor\CurveAssetEditor.Build.cs,curveasseteditor|slate|umg|widget
CurveEditor,Editor,UI,Editor\CurveEditor\CurveEditor.Build.cs,curveeditor|slate|umg|widget
CurveTableEditor,Editor,UI,Editor\CurveTableEditor\CurveTableEditor.Build.cs,curvetableeditor|slate|umg|widget
DataHierarchyEditor,Editor,UI,Editor\DataHierarchyEditor\DataHierarchyEditor.Build.cs,datahierarchyeditor|slate|umg|widget
DataLayerEditor,Editor,UI,Editor\DataLayerEditor\DataLayerEditor.Build.cs,datalayereditor|slate|umg|widget
DataTableEditor,Editor,UI,Editor\DataTableEditor\DataTableEditor.Build.cs,datatableeditor|slate|umg|widget
DerivedDataEditor,Editor,UI,Editor\DerivedDataEditor\DerivedDataEditor.Build.cs,deriveddataeditor|slate|umg|widget
DerivedDataWidgets,Editor,UI,Editor\DerivedDataWidgets\DerivedDataWidgets.Build.cs,deriveddatawidgets|slate|umg|widget
DetailCustomizations,Editor,UI,Editor\DetailCustomizations\DetailCustomizations.Build.cs,detailcustomizations|slate|umg|widget
DeviceProfileEditor,Editor,UI,Editor\DeviceProfileEditor\DeviceProfileEditor.Build.cs,deviceprofileeditor|slate|umg|widget
DeviceProfileServices,Editor,UI,Editor\DeviceProfileServices\DeviceProfileServices.Build.cs,deviceprofileservices|slate|umg|widget
DistCurveEditor,Editor,UI,Editor\DistCurveEditor\DistCurveEditor.Build.cs,distcurveeditor|slate|umg|widget
Documentation,Editor,UI,Editor\Documentation\Documentation.Build.cs,documentation|slate|umg|widget
EditorConfig,Editor,UI,Editor\EditorConfig\EditorConfig.Build.cs,editorconfig|slate|umg|widget
EditorFramework,Editor,UI,Editor\EditorFramework\EditorFramework.Build.cs,editorframework|slate|umg|widget
EditorInteractiveToolsFramework,Editor,UI,Editor\Experimental\EditorInteractiveToolsFramework\EditorInteractiveToolsFramework.Build.cs,editorinteractivetoolsframework|experimental|slate|umg|widget
EditorSettingsViewer,Editor,UI,Editor\EditorSettingsViewer\EditorSettingsViewer.Build.cs,editorsettingsviewer|slate|umg|widget
EditorStyle,Editor,UI,Editor\EditorStyle\EditorStyle.Build.cs,editorstyle|slate|umg|widget
EditorSubsystem,Editor,UI,Editor\EditorSubsystem\EditorSubsystem.Build.cs,editorsubsystem|slate|umg|widget
EditorWidgets,Editor,UI,Editor\EditorWidgets\EditorWidgets.Build.cs,editorwidgets|slate|umg|widget
EnvironmentLightingViewer,Editor,UI,Editor\EnvironmentLightingViewer\EnvironmentLightingViewer.Build.cs,environmentlightingviewer|slate|umg|widget
FoliageEdit,Editor,UI,Editor\FoliageEdit\FoliageEdit.build.cs,foliageedit|slate|umg|widget
FontEditor,Editor,UI,Editor\FontEditor\FontEditor.Build.cs,fonteditor|slate|umg|widget
GameplayDebuggerEditor,Editor,UI,Editor\GameplayDebugger\GameplayDebuggerEditor.Build.cs,gameplaydebuggereditor|gameplaydebugger|slate|umg|widget
GameplayTasksEditor,Editor,UI,Editor\GameplayTasksEditor\GameplayTasksEditor.Build.cs,gameplaytaskseditor|slate|umg|widget
GameProjectGeneration,Editor,UI,Editor\GameProjectGeneration\GameProjectGeneration.Build.cs,gameprojectgeneration|slate|umg|widget
GraphEditor,Editor,UI,Editor\GraphEditor\GraphEditor.Build.cs,grapheditor|slate|umg|widget
HardwareTargeting,Editor,UI,Editor\HardwareTargeting\HardwareTargeting.Build.cs,hardwaretargeting|slate|umg|widget
HierarchicalLODOutliner,Editor,UI,Editor\HierarchicalLODOutliner\HierarchicalLODOutliner.Build.cs,hierarchicallodoutliner|slate|umg|widget
InputBindingEditor,Editor,UI,Editor\InputBindingEditor\InputBindingEditor.Build.cs,inputbindingeditor|slate|umg|widget
InternationalizationSettings,Editor,UI,Editor\InternationalizationSettings\InternationalizationSettings.Build.cs,internationalizationsettings|slate|umg|widget
Kismet,Editor,UI,Editor\Kismet\Kismet.Build.cs,kismet|slate|umg|widget
KismetCompiler,Editor,UI,Editor\KismetCompiler\KismetCompiler.Build.cs,kismetcompiler|slate|umg|widget
KismetWidgets,Editor,UI,Editor\KismetWidgets\KismetWidgets.Build.cs,kismetwidgets|slate|umg|widget
LandscapeEditor,Editor,UI,Editor\LandscapeEditor\LandscapeEditor.Build.cs,landscapeeditor|slate|umg|widget
LandscapeEditorUtilities,Editor,UI,Editor\LandscapeEditorUtilities\LandscapeEditorUtilities.Build.cs,landscapeeditorutilities|slate|umg|widget
Layers,Editor,UI,Editor\Layers\Layers.Build.cs,layers|slate|umg|widget
LevelEditor,Editor,UI,Editor\LevelEditor\LevelEditor.Build.cs,leveleditor|slate|umg|widget
LevelInstanceEditor,Editor,UI,Editor\LevelInstanceEditor\LevelInstanceEditor.Build.cs,levelinstanceeditor|slate|umg|widget
LocalizationCommandletExecution,Editor,UI,Editor\LocalizationCommandletExecution\LocalizationCommandletExecution.Build.cs,localizationcommandletexecution|slate|umg|widget
LocalizationDashboard,Editor,UI,Editor\LocalizationDashboard\LocalizationDashboard.Build.cs,localizationdashboard|slate|umg|widget
MainFrame,Editor,UI,Editor\MainFrame\MainFrame.Build.cs,mainframe|slate|umg|widget
MassEntityDebugger,Editor,AI_Mass,Editor\MassEntityDebugger\MassEntityDebugger.Build.cs,massentitydebugger|mass|nav
MassEntityEditor,Editor,AI_Mass,Editor\MassEntityEditor\MassEntityEditor.Build.cs,massentityeditor|mass|nav
MaterialEditor,Editor,Rendering,Editor\MaterialEditor\MaterialEditor.Build.cs,materialeditor|render|rhi|shader
MergeActors,Editor,UI,Editor\MergeActors\MergeActors.Build.cs,mergeactors|slate|umg|widget
MeshPaint,Editor,UI,Editor\MeshPaint\MeshPaint.Build.cs,meshpaint|slate|umg|widget
MovieSceneCaptureDialog,Editor,UI,Editor\MovieSceneCaptureDialog\MovieSceneCaptureDialog.Build.cs,moviescenecapturedialog|slate|umg|widget
MovieSceneTools,Editor,NetworkingOnline,Editor\MovieSceneTools\MovieSceneTools.Build.cs,moviescenetools|network|online|replication
NewLevelDialog,Editor,UI,Editor\NewLevelDialog\NewLevelDialog.Build.cs,newleveldialog|slate|umg|widget
NNEEditor,Editor,UI,Editor\NNEEditor\NNEEditor.Build.cs,nneeditor|slate|umg|widget
OverlayEditor,Editor,UI,Editor\OverlayEditor\OverlayEditor.Build.cs,overlayeditor|slate|umg|widget
PackagesDialog,Editor,UI,Editor\PackagesDialog\PackagesDialog.Build.cs,packagesdialog|slate|umg|widget
Persona,Editor,UI,Editor\Persona\Persona.Build.cs,persona|slate|umg|widget
PhysicsAssetEditor,Editor,Physics,Editor\PhysicsAssetEditor\PhysicsAssetEditor.Build.cs,physicsasseteditor|chaos|collision|physics
PIEPreviewDeviceProfileSelector,Editor,UI,Editor\PIEPreviewDeviceProfileSelector\PIEPreviewDeviceProfileSelector.Build.cs,piepreviewdeviceprofileselector|slate|umg|widget
PIEPreviewDeviceSpecification,Editor,UI,Editor\PIEPreviewDeviceSpecification\PIEPreviewDeviceSpecification.Build.cs,piepreviewdevicespecification|slate|umg|widget
PinnedCommandList,Editor,UI,Editor\PinnedCommandList\PinnedCommandList.Build.cs,pinnedcommandlist|slate|umg|widget
PixelInspectorModule,Editor,UI,Editor\PixelInspector\PixelInspectorModule.Build.cs,pixelinspectormodule|pixelinspector|slate|umg|widget
PlacementMode,Editor,UI,Editor\PlacementMode\PlacementMode.Build.cs,placementmode|slate|umg|widget
PListEditor,Editor,UI,Editor\PListEditor\PListEditor.Build.cs,plisteditor|slate|umg|widget
PluginWarden,Editor,UI,Editor\PluginWarden\PluginWarden.Build.cs,pluginwarden|slate|umg|widget
ProjectSettingsViewer,Editor,UI,Editor\ProjectSettingsViewer\ProjectSettingsViewer.Build.cs,projectsettingsviewer|slate|umg|widget
ProjectTargetPlatformEditor,Editor,UI,Editor\ProjectTargetPlatformEditor\ProjectTargetPlatformEditor.Build.cs,projecttargetplatformeditor|slate|umg|widget
PropertyEditor,Editor,UI,Editor\PropertyEditor\PropertyEditor.Build.cs,propertyeditor|slate|umg|widget
RenderResourceViewer,Editor,Rendering,Editor\RenderResourceViewer\RenderResourceViewer.Build.cs,renderresourceviewer|render|rhi|shader
RewindDebuggerInterface,Editor,UI,Editor\RewindDebuggerInterface\RewindDebuggerInterface.Build.cs,rewinddebuggerinterface|slate|umg|widget
SceneDepthPickerMode,Editor,UI,Editor\SceneDepthPickerMode\SceneDepthPickerMode.Build.cs,scenedepthpickermode|slate|umg|widget
SceneOutliner,Editor,UI,Editor\SceneOutliner\SceneOutliner.Build.cs,sceneoutliner|slate|umg|widget
ScriptableEditorWidgets,Editor,UI,Editor\ScriptableEditorWidgets\ScriptableEditorWidgets.Build.cs,scriptableeditorwidgets|slate|umg|widget
Sequencer,Editor,UI,Editor\Sequencer\Sequencer.Build.cs,sequencer|slate|umg|widget
SequencerCore,Editor,UI,Editor\SequencerCore\SequencerCore.Build.cs,sequencercore|slate|umg|widget
SequenceRecorder,Editor,UI,Editor\SequenceRecorder\SequenceRecorder.Build.cs,sequencerecorder|slate|umg|widget
SequenceRecorderSections,Editor,UI,Editor\SequenceRecorderSections\SequenceRecorderSections.Build.cs,sequencerecordersections|slate|umg|widget
SequencerWidgets,Editor,UI,Editor\SequencerWidgets\SequencerWidgets.Build.cs,sequencerwidgets|slate|umg|widget
SerializedRecorderInterface,Editor,UI,Editor\SerializedRecorderInterface\SerializedRecorderInterface.Build.cs,serializedrecorderinterface|slate|umg|widget
SkeletalMeshEditor,Editor,Animation,Editor\SkeletalMeshEditor\SkeletalMeshEditor.Build.cs,skeletalmesheditor|animation|rig|skeletal
SkeletonEditor,Editor,UI,Editor\SkeletonEditor\SkeletonEditor.Build.cs,skeletoneditor|slate|umg|widget
SourceControlWindowExtender,Editor,UI,Editor\SourceControlWindowExtender\SourceControlWindowExtender.Build.cs,sourcecontrolwindowextender|slate|umg|widget
SourceControlWindows,Editor,UI,Editor\SourceControlWindows\SourceControlWindows.Build.cs,sourcecontrolwindows|slate|umg|widget
SparseVolumeTexture,Editor,UI,Editor\SparseVolumeTexture\SparseVolumeTexture.Build.cs,sparsevolumetexture|slate|umg|widget
StaticMeshEditor,Editor,UI,Editor\StaticMeshEditor\StaticMeshEditor.Build.cs,staticmesheditor|slate|umg|widget
StatsViewer,Editor,UI,Editor\StatsViewer\StatsViewer.Build.cs,statsviewer|slate|umg|widget
StatusBar,Editor,UI,Editor\StatusBar\StatusBar.Build.cs,statusbar|slate|umg|widget
StorageServerWidgets,Editor,UI,Editor\StorageServerWidgets\StorageServerWidgets.Build.cs,storageserverwidgets|slate|umg|widget
StringTableEditor,Editor,UI,Editor\StringTableEditor\StringTableEditor.Build.cs,stringtableeditor|slate|umg|widget
StructUtilsEditor,Editor,UI,Editor\StructUtilsEditor\StructUtilsEditor.Build.cs,structutilseditor|slate|umg|widget
StructViewer,Editor,UI,Editor\StructViewer\StructViewer.Build.cs,structviewer|slate|umg|widget
SubobjectDataInterface,Editor,UI,Editor\SubobjectDataInterface\SubobjectDataInterface.Build.cs,subobjectdatainterface|slate|umg|widget
SubobjectEditor,Editor,UI,Editor\SubobjectEditor\SubobjectEditor.Build.cs,subobjecteditor|slate|umg|widget
SVGDistanceField,Editor,UI,Editor\SVGDistanceField\SVGDistanceField.Build.cs,svgdistancefield|slate|umg|widget
SwarmInterface,Editor,UI,Editor\SwarmInterface\SwarmInterface.Build.cs,swarminterface|slate|umg|widget
TextureEditor,Editor,UI,Editor\TextureEditor\TextureEditor.Build.cs,textureeditor|slate|umg|widget
ToolMenusEditor,Editor,UI,Editor\ToolMenusEditor\ToolMenusEditor.Build.cs,toolmenuseditor|slate|umg|widget
TurnkeySupport,Editor,UI,Editor\TurnkeySupport\TurnkeySupport.Build.cs,turnkeysupport|slate|umg|widget
UATHelper,Editor,UI,Editor\UATHelper\UATHelper.Build.cs,uathelper|slate|umg|widget
UMGEditor,Editor,UI,Editor\UMGEditor\UMGEditor.Build.cs,umgeditor|slate|umg|widget
UndoHistoryEditor,Editor,UI,Editor\UndoHistoryEditor\UndoHistoryEditor.Build.cs,undohistoryeditor|slate|umg|widget
UniversalObjectLocatorEditor,Editor,UI,Editor\UniversalObjectLocatorEditor\UniversalObjectLocatorEditor.Build.cs,universalobjectlocatoreditor|slate|umg|widget
UnrealEd,Editor,UI,Editor\UnrealEd\UnrealEd.Build.cs,unrealed|slate|umg|widget
UnrealEdMessages,Editor,UI,Editor\UnrealEdMessages\UnrealEdMessages.Build.cs,unrealedmessages|slate|umg|widget
ViewportInteraction,Editor,UI,Editor\ViewportInteraction\ViewportInteraction.Build.cs,viewportinteraction|slate|umg|widget
ViewportSnapping,Editor,UI,Editor\ViewportSnapping\ViewportSnapping.Build.cs,viewportsnapping|slate|umg|widget
VirtualizationEditor,Editor,UI,Editor\VirtualizationEditor\VirtualizationEditor.Build.cs,virtualizationeditor|slate|umg|widget
VirtualTexturingEditor,Editor,UI,Editor\VirtualTexturingEditor\VirtualTexturingEditor.Build.cs,virtualtexturingeditor|slate|umg|widget
VREditor,Editor,UI,Editor\VREditor\VREditor.Build.cs,vreditor|slate|umg|widget
WorkspaceMenuStructure,Editor,UI,Editor\WorkspaceMenuStructure\WorkspaceMenuStructure.Build.cs,workspacemenustructure|slate|umg|widget
WorldBookmark,Editor,UI,Editor\WorldBookmark\WorldBookmark.Build.cs,worldbookmark|slate|umg|widget
WorldBrowser,Editor,UI,Editor\WorldBrowser\WorldBrowser.Build.cs,worldbrowser|slate|umg|widget
WorldPartitionEditor,Editor,UI,Editor\WorldPartitionEditor\WorldPartitionEditor.Build.cs,worldpartitioneditor|slate|umg|widget
ZenEditor,Editor,UI,Editor\ZenEditor\ZenEditor.Build.cs,zeneditor|slate|umg|widget
DotNetPerforceLib,Programs,NetworkingOnline,Programs\Shared\EpicGames.Perforce.Native\DotNetPerforceLib.Build.cs,dotnetperforcelib|epicgames|native|network|online|perforce|programs|replication
LiveLinkHubLauncher,Programs,UI,Programs\LiveLinkHub\Source\LiveLinkHubLauncher\LiveLinkHubLauncher.Build.cs,livelinkhublauncher|livelinkhub|programs|slate|umg|widget
AdpcmAudioDecoder,Runtime,Audio,Runtime\AdpcmAudioDecoder\Module\AdpcmAudioDecoder.Build.cs,adpcmaudiodecoder|audio|metasound|sound
AdvancedWidgets,Runtime,UI,Runtime\AdvancedWidgets\AdvancedWidgets.Build.cs,advancedwidgets|slate|umg|widget
Advertising,Runtime,UI,Runtime\Advertising\Advertising\Advertising.Build.cs,advertising|slate|umg|widget
AIModule,Runtime,AI_Mass,Runtime\AIModule\AIModule.Build.cs,aimodule|mass|nav
Analytics,Runtime,UI,Runtime\Analytics\Analytics\Analytics.Build.cs,analytics|slate|umg|widget
AnalyticsET,Runtime,UI,Runtime\Analytics\AnalyticsET\AnalyticsET.Build.cs,analyticset|analytics|slate|umg|widget
AnalyticsHorde,Runtime,UI,Runtime\Analytics\AnalyticsHorde\AnalyticsHorde.Build.cs,analyticshorde|analytics|slate|umg|widget
AnalyticsLog,Runtime,UI,Runtime\Analytics\AnalyticsLog\AnalyticsLog.Build.cs,analyticslog|analytics|slate|umg|widget
AnalyticsSwrve,Runtime,UI,Runtime\Analytics\AnalyticsSwrve\AnalyticsSwrve.Build.cs,analyticsswrve|analytics|slate|umg|widget
AnalyticsVisualEditing,Runtime,UI,Runtime\Analytics\AnalyticsVisualEditing\AnalyticsVisualEditing.Build.cs,analyticsvisualediting|analytics|slate|umg|widget
AndroidAdvertising,Runtime,UI,Runtime\Advertising\Android\AndroidAdvertising\AndroidAdvertising.Build.cs,androidadvertising|advertising|android|slate|umg|widget
AndroidLocalNotification,Runtime,UI,Runtime\Android\AndroidLocalNotification\AndroidLocalNotification.Build.cs,androidlocalnotification|android|slate|umg|widget
AndroidRuntimeSettings,Runtime,UI,Runtime\Android\AndroidRuntimeSettings\AndroidRuntimeSettings.Build.cs,androidruntimesettings|android|slate|umg|widget
AnimationCore,Runtime,Animation,Runtime\AnimationCore\AnimationCore.Build.cs,animationcore|animation|rig|skeletal
AnimGraphRuntime,Runtime,Animation,Runtime\AnimGraphRuntime\AnimGraphRuntime.Build.cs,animgraphruntime|animation|rig|skeletal
AppFramework,Runtime,UI,Runtime\AppFramework\AppFramework.Build.cs,appframework|slate|umg|widget
ApplicationCore,Runtime,UI,Runtime\ApplicationCore\ApplicationCore.Build.cs,applicationcore|slate|umg|widget
AssetRegistry,Runtime,UI,Runtime\AssetRegistry\AssetRegistry.Build.cs,assetregistry|slate|umg|widget
AudioAnalyzer,Runtime,Audio,Runtime\AudioAnalyzer\AudioAnalyzer.Build.cs,audioanalyzer|audio|metasound|sound
AudioCaptureAndroid,Runtime,Audio,Runtime\AudioCaptureImplementations\Android\AudioCaptureAndroid\AudioCaptureAndroid.Build.cs,audiocaptureandroid|android|audio|audiocaptureimplementations|metasound|sound
AudioCaptureAudioUnit,Runtime,Audio,Runtime\AudioCaptureImplementations\IOS\AudioCaptureAudioUnit\AudioCaptureAudioUnit.Build.cs,audiocaptureaudiounit|audio|audiocaptureimplementations|ios|metasound|sound
AudioCaptureCore,Runtime,Audio,Runtime\AudioCaptureCore\AudioCaptureCore.Build.cs,audiocapturecore|audio|metasound|sound
AudioCaptureRtAudio,Runtime,Audio,Runtime\AudioCaptureImplementations\AudioCaptureRtAudio\AudioCaptureRtAudio.Build.cs,audiocapturertaudio|audio|audiocaptureimplementations|metasound|sound
AudioCaptureWasapi,Runtime,Audio,Runtime\AudioCaptureImplementations\Windows\AudioCaputureWasapi\AudioCaptureWasapi.Build.cs,audiocapturewasapi|audio|audiocaptureimplementations|audiocaputurewasapi|metasound|sound|windows
AudioExtensions,Runtime,Audio,Runtime\AudioExtensions\AudioExtensions.Build.cs,audioextensions|audio|metasound|sound
AudioLinkCore,Runtime,Audio,Runtime\AudioLink\AudioLinkCore\AudioLinkCore.Build.cs,audiolinkcore|audio|audiolink|metasound|sound
AudioLinkEngine,Runtime,Audio,Runtime\AudioLink\AudioLinkEngine\AudioLinkEngine.Build.cs,audiolinkengine|audio|audiolink|metasound|sound
AudioMixer,Runtime,Audio,Runtime\AudioMixer\AudioMixer.Build.cs,audiomixer|audio|metasound|sound
AudioMixerAndroid,Runtime,Audio,Runtime\Android\AudioMixerAndroid\AudioMixerAndroid.Build.cs,audiomixerandroid|android|audio|metasound|sound
AudioMixerAudioUnit,Runtime,Audio,Runtime\Apple\AudioMixerAudioUnit\AudioMixerAudioUnit.Build.cs,audiomixeraudiounit|apple|audio|metasound|sound
