ModuleName,Layer,DomainGuess,RelativeBuildCsPath,TriggerKeywords
AudioMixerCore,Runtime,Audio,Runtime\AudioMixerCore\AudioMixerCore.Build.cs,audiomixercore|audio|metasound|sound
AudioMixerCoreAudio,Runtime,Audio,Runtime\Apple\AudioMixerCoreAudio\AudioMixerCoreAudio.Build.cs,audiomixercoreaudio|apple|audio|metasound|sound
AudioMixerPlatformAudioLink,Runtime,Audio,Runtime\AudioLink\AudioMixerPlatformAudioLink\AudioMixerPlatformAudioLink.Build.cs,audiomixerplatformaudiolink|audio|audiolink|metasound|sound
AudioMixerSDL,Runtime,Audio,Runtime\Linux\AudioMixerSDL\AudioMixerSDL.Build.cs,audiomixersdl|audio|linux|metasound|sound
AudioMixerWasapi,Runtime,Audio,Runtime\Windows\AudioMixerWasapi\AudioMixerWasapi.Build.cs,audiomixerwasapi|audio|metasound|sound|windows
AudioMixerXAudio2,Runtime,Audio,Runtime\Windows\AudioMixerXAudio2\AudioMixerXAudio2.Build.cs,audiomixerxaudio2|audio|metasound|sound|windows
AudioPlatformConfiguration,Runtime,Audio,Runtime\AudioPlatformConfiguration\AudioPlatformConfiguration.Build.cs,audioplatformconfiguration|audio|metasound|sound
AudioPlatformSupportWasapi,Runtime,Audio,Runtime\AudioPlatformSupport\Windows\WASAPI\AudioPlatformSupportWasapi.Build.cs,audioplatformsupportwasapi|audio|audioplatformsupport|metasound|sound|wasapi|windows
AugmentedReality,Runtime,UI,Runtime\AugmentedReality\AugmentedReality.build.cs,augmentedreality|slate|umg|widget
AutomationMessages,Runtime,UI,Runtime\AutomationMessages\AutomationMessages.Build.cs,automationmessages|slate|umg|widget
AutomationTest,Runtime,UI,Runtime\AutomationTest\AutomationTest.Build.cs,automationtest|slate|umg|widget
AutomationWorker,Runtime,UI,Runtime\AutomationWorker\AutomationWorker.Build.cs,automationworker|slate|umg|widget
AutoRTFM,Runtime,UI,Runtime\AutoRTFM\AutoRTFM.Build.cs,autortfm|slate|umg|widget
AVEncoder,Runtime,UI,Runtime\AVEncoder\AVEncoder.Build.cs,avencoder|slate|umg|widget
AVIWriter,Runtime,UI,Runtime\AVIWriter\AVIWriter.Build.cs,aviwriter|slate|umg|widget
BackgroundHTTP,Runtime,NetworkingOnline,Runtime\Online\BackgroundHTTP\BackgroundHTTP.Build.cs,backgroundhttp|online|network|replication
BackgroundHTTPFileHash,Runtime,NetworkingOnline,Runtime\Online\BackgroundHTTPFileHash\BackgroundHTTPFileHash.Build.cs,backgroundhttpfilehash|online|network|replication
BinkAudioDecoder,Runtime,Audio,Runtime\BinkAudioDecoder\Module\BinkAudioDecoder.Build.cs,binkaudiodecoder|audio|metasound|sound
BlueprintRuntime,Runtime,UI,Runtime\BlueprintRuntime\BlueprintRuntime.Build.cs,blueprintruntime|slate|umg|widget
BuildPatchServices,Runtime,NetworkingOnline,Runtime\Online\BuildPatchServices\BuildPatchServices.Build.cs,buildpatchservices|online|network|replication
BuildSettings,Runtime,UI,Runtime\BuildSettings\BuildSettings.Build.cs,buildsettings|slate|umg|widget
CADKernel,Runtime,UI,Runtime\Datasmith\CADKernel\Base\CADKernel.Build.cs,cadkernel|base|datasmith|slate|umg|widget
CADKernelEngine,Runtime,UI,Runtime\Datasmith\CADKernel\Engine\CADKernelEngine.Build.cs,cadkernelengine|cadkernel|datasmith|slate|umg|widget
Cbor,Runtime,UI,Runtime\Cbor\Cbor.Build.cs,cbor|slate|umg|widget
CEF3Utils,Runtime,UI,Runtime\CEF3Utils\CEF3Utils.Build.cs,cef3utils|slate|umg|widget
Chaos,Runtime,Physics,Runtime\Experimental\Chaos\Chaos.Build.cs,chaos|collision|experimental|physics
ChaosCore,Runtime,Physics,Runtime\Experimental\ChaosCore\ChaosCore.Build.cs,chaoscore|chaos|collision|experimental|physics
ChaosSolverEngine,Runtime,Physics,Runtime\Experimental\ChaosSolverEngine\ChaosSolverEngine.Build.cs,chaossolverengine|chaos|collision|experimental|physics
ChaosVDData,Runtime,Physics,Runtime\Experimental\ChaosVDData\ChaosVDData.build.cs,chaosvddata|chaos|collision|experimental|physics
ChaosVDRuntime,Runtime,Physics,Runtime\Experimental\ChaosVisualDebugger\ChaosVDRuntime.Build.cs,chaosvdruntime|chaos|chaosvisualdebugger|collision|experimental|physics
ChaosVehiclesCore,Runtime,Physics,Runtime\Experimental\ChaosVehicles\ChaosVehiclesCore\ChaosVehiclesCore.Build.cs,chaosvehiclescore|chaos|chaosvehicles|collision|experimental|physics
ChaosVehiclesEngine,Runtime,Physics,Runtime\Experimental\ChaosVehicles\ChaosVehiclesEngine\ChaosVehiclesEngine.Build.cs,chaosvehiclesengine|chaos|chaosvehicles|collision|experimental|physics
CinematicCamera,Runtime,UI,Runtime\CinematicCamera\CinematicCamera.Build.cs,cinematiccamera|slate|umg|widget
ClientPilot,Runtime,UI,Runtime\ClientPilot\ClientPilot.Build.cs,clientpilot|slate|umg|widget
ClothingSystemRuntimeCommon,Runtime,Physics,Runtime\ClothingSystemRuntimeCommon\ClothingSystemRuntimeCommon.Build.cs,clothingsystemruntimecommon|chaos|collision|physics
ClothingSystemRuntimeInterface,Runtime,Physics,Runtime\ClothingSystemRuntimeInterface\ClothingSystemRuntimeInterface.Build.cs,clothingsystemruntimeinterface|chaos|collision|physics
ClothingSystemRuntimeNv,Runtime,Physics,Runtime\ClothingSystemRuntimeNv\ClothingSystemRuntimeNv.Build.cs,clothingsystemruntimenv|chaos|collision|physics
ColorManagement,Runtime,UI,Runtime\ColorManagement\ColorManagement.Build.cs,colormanagement|slate|umg|widget
Constraints,Runtime,Animation,Runtime\Experimental\Animation\Constraints\Constraints.Build.cs,constraints|animation|experimental|rig|skeletal
CookOnTheFly,Runtime,UI,Runtime\CookOnTheFly\CookOnTheFly.Build.cs,cookonthefly|slate|umg|widget
Core,Runtime,UI,Runtime\Core\Core.Build.cs,core|slate|umg|widget
CoreOnline,Runtime,NetworkingOnline,Runtime\CoreOnline\CoreOnline.Build.cs,coreonline|network|online|replication
CorePreciseFP,Runtime,UI,Runtime\CorePreciseFP\CorePreciseFP.build.cs,coreprecisefp|slate|umg|widget
CoreUObject,Runtime,UI,Runtime\CoreUObject\CoreUObject.Build.cs,coreuobject|slate|umg|widget
CrashReportCore,Runtime,UI,Runtime\CrashReportCore\CrashReportCore.Build.cs,crashreportcore|slate|umg|widget
CUDA,Runtime,UI,Runtime\CUDA\Source\CUDA.Build.cs,cuda|slate|umg|widget
D3D11RHI,Runtime,Rendering,Runtime\Windows\D3D11RHI\D3D11RHI.Build.cs,d3d11rhi|render|rhi|shader|windows
D3D12RHI,Runtime,Rendering,Runtime\D3D12RHI\D3D12RHI.Build.cs,d3d12rhi|render|rhi|shader
DataflowCore,Runtime,UI,Runtime\Experimental\Dataflow\Core\DataflowCore.Build.cs,dataflowcore|core|dataflow|experimental|slate|umg|widget
DataflowEngine,Runtime,UI,Runtime\Experimental\Dataflow\Engine\DataflowEngine.Build.cs,dataflowengine|dataflow|experimental|slate|umg|widget
DataflowSimulation,Runtime,UI,Runtime\Experimental\Dataflow\Simulation\DataflowSimulation.Build.cs,dataflowsimulation|dataflow|experimental|simulation|slate|umg|widget
DatasmithCore,Runtime,UI,Runtime\Datasmith\DatasmithCore\DatasmithCore.Build.cs,datasmithcore|datasmith|slate|umg|widget
DeveloperSettings,Runtime,UI,Runtime\DeveloperSettings\DeveloperSettings.Build.cs,developersettings|slate|umg|widget
DirectLink,Runtime,UI,Runtime\Datasmith\DirectLink\DirectLink.Build.cs,directlink|datasmith|slate|umg|widget
Engine,Runtime,UI,Runtime\Engine\Engine.Build.cs,slate|umg|widget
EngineMessages,Runtime,UI,Runtime\EngineMessages\EngineMessages.Build.cs,enginemessages|slate|umg|widget
EngineSettings,Runtime,UI,Runtime\EngineSettings\EngineSettings.Build.cs,enginesettings|slate|umg|widget
EventLoop,Runtime,NetworkingOnline,Runtime\Online\Experimental\EventLoop\EventLoop.Build.cs,eventloop|online|experimental|network|replication
EventLoopUnitTests,Runtime,NetworkingOnline,Runtime\Online\Experimental\EventLoopTests\EventLoopUnitTests.Build.cs,eventloopunittests|online|eventlooptests|experimental|network|replication
ExternalRpcRegistry,Runtime,UI,Runtime\ExternalRPCRegistry\ExternalRpcRegistry.Build.cs,externalrpcregistry|slate|umg|widget
EyeTracker,Runtime,UI,Runtime\EyeTracker\EyeTracker.Build.cs,eyetracker|slate|umg|widget
FieldNotification,Runtime,UI,Runtime\FieldNotification\FieldNotification.Build.cs,fieldnotification|slate|umg|widget
FieldSystemEngine,Runtime,UI,Runtime\Experimental\FieldSystem\Source\FieldSystemEngine\FieldSystemEngine.Build.cs,fieldsystemengine|experimental|fieldsystem|slate|umg|widget
Foliage,Runtime,UI,Runtime\Foliage\Foliage.Build.cs,foliage|slate|umg|widget
FriendsAndChat,Runtime,UI,Runtime\FriendsAndChat\FriendsAndChat.Build.cs,friendsandchat|slate|umg|widget
GameMenuBuilder,Runtime,UI,Runtime\GameMenuBuilder\GameMenuBuilder.Build.cs,gamemenubuilder|slate|umg|widget
GameplayDebugger,Runtime,UI,Runtime\GameplayDebugger\GameplayDebugger.Build.cs,gameplaydebugger|slate|umg|widget
GameplayMediaEncoder,Runtime,UI,Runtime\GameplayMediaEncoder\GameplayMediaEncoder.Build.cs,gameplaymediaencoder|slate|umg|widget
GameplayTags,Runtime,UI,Runtime\GameplayTags\GameplayTags.Build.cs,gameplaytags|slate|umg|widget
GameplayTasks,Runtime,UI,Runtime\GameplayTasks\GameplayTasks.Build.cs,gameplaytasks|slate|umg|widget
GeometryCollectionEngine,Runtime,UI,Runtime\Experimental\GeometryCollectionEngine\GeometryCollectionEngine.Build.cs,geometrycollectionengine|experimental|slate|umg|widget
GeometryCore,Runtime,UI,Runtime\GeometryCore\GeometryCore.Build.cs,geometrycore|slate|umg|widget
GeometryFramework,Runtime,UI,Runtime\GeometryFramework\GeometryFramework.Build.cs,geometryframework|slate|umg|widget
HardwareSurvey,Runtime,UI,Runtime\HardwareSurvey\HardwareSurvey.Build.cs,hardwaresurvey|slate|umg|widget
HeadMountedDisplay,Runtime,UI,Runtime\HeadMountedDisplay\HeadMountedDisplay.Build.cs,headmounteddisplay|slate|umg|widget
HTTP,Runtime,NetworkingOnline,Runtime\Online\HTTP\HTTP.Build.cs,http|online|network|replication
HttpNetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\HttpNetworkReplayStreaming\HttpNetworkReplayStreaming.Build.cs,httpnetworkreplaystreaming|network|networkreplaystreaming|online|replication
HttpServer,Runtime,NetworkingOnline,Runtime\Online\HTTPServer\HttpServer.Build.cs,httpserver|online|network|replication
Icmp,Runtime,NetworkingOnline,Runtime\Online\ICMP\Icmp.Build.cs,icmp|online|network|replication
IESFile,Runtime,UI,Runtime\IESFile\IESFile.Build.cs,iesfile|slate|umg|widget
ImageCore,Runtime,UI,Runtime\ImageCore\ImageCore.Build.cs,imagecore|slate|umg|widget
ImageDownload,Runtime,NetworkingOnline,Runtime\Online\ImageDownload\ImageDownload.Build.cs,imagedownload|online|network|replication
ImageWrapper,Runtime,UI,Runtime\ImageWrapper\ImageWrapper.Build.cs,imagewrapper|slate|umg|widget
ImageWriteQueue,Runtime,UI,Runtime\ImageWriteQueue\ImageWriteQueue.Build.cs,imagewritequeue|slate|umg|widget
InMemoryNetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\InMemoryNetworkReplayStreaming\InMemoryNetworkReplayStreaming.build.cs,inmemorynetworkreplaystreaming|network|networkreplaystreaming|online|replication
InputCore,Runtime,UI,Runtime\InputCore\InputCore.Build.cs,inputcore|slate|umg|widget
InputDevice,Runtime,UI,Runtime\InputDevice\InputDevice.Build.cs,inputdevice|slate|umg|widget
InstallBundleManager,Runtime,UI,Runtime\InstallBundleManager\InstallBundleManager.Build.cs,installbundlemanager|slate|umg|widget
Instrumentation,Runtime,UI,Runtime\Instrumentation\Instrumentation.Build.cs,instrumentation|slate|umg|widget
InteractiveToolsFramework,Runtime,UI,Runtime\InteractiveToolsFramework\InteractiveToolsFramework.Build.cs,interactivetoolsframework|slate|umg|widget
InterchangeCore,Runtime,UI,Runtime\Interchange\Core\InterchangeCore.Build.cs,interchangecore|core|interchange|slate|umg|widget
InterchangeEngine,Runtime,UI,Runtime\Interchange\Engine\InterchangeEngine.Build.cs,interchangeengine|interchange|slate|umg|widget
IOSAdvertising,Runtime,UI,Runtime\Advertising\IOS\IOSAdvertising\IOSAdvertising.Build.cs,iosadvertising|advertising|ios|slate|umg|widget
IOSAudio,Runtime,Audio,Runtime\IOS\IOSAudio\IOSAudio.Build.cs,iosaudio|audio|ios|metasound|sound
IOSLocalNotification,Runtime,UI,Runtime\IOS\IOSLocalNotification\IOSLocalNotification.Build.cs,ioslocalnotification|ios|slate|umg|widget
IOSPlatformFeatures,Runtime,UI,Runtime\IOS\IOSPlatformFeatures\IOSPlatformFeatures.Build.cs,iosplatformfeatures|ios|slate|umg|widget
IOSRuntimeSettings,Runtime,UI,Runtime\IOS\IOSRuntimeSettings\IOSRuntimeSettings.Build.cs,iosruntimesettings|ios|slate|umg|widget
IoStoreHttpClient,Runtime,NetworkingOnline,Runtime\Experimental\IoStore\HttpClient\IoStoreHttpClient.Build.cs,iostorehttpclient|experimental|httpclient|iostore|network|online|replication
IoStoreOnDemand,Runtime,UI,Runtime\Experimental\IoStore\OnDemand\IoStoreOnDemand.Build.cs,iostoreondemand|experimental|iostore|ondemand|slate|umg|widget
IoStoreOnDemandCore,Runtime,UI,Runtime\Experimental\IoStore\OnDemandCore\IoStoreOnDemandCore.Build.cs,iostoreondemandcore|experimental|iostore|ondemandcore|slate|umg|widget
IoStoreOnDemandTests,Runtime,UI,Runtime\Experimental\IoStore\Tests\IoStoreOnDemandTests.Build.cs,iostoreondemandtests|experimental|iostore|slate|tests|umg|widget
IPC,Runtime,UI,Runtime\IPC\IPC.Build.cs,ipc|slate|umg|widget
IrisCore,Runtime,UI,Runtime\Experimental\Iris\Core\IrisCore.Build.cs,iriscore|core|experimental|iris|slate|umg|widget
IrisStub,Runtime,UI,Runtime\Experimental\Iris\Stub\IrisStub.Build.cs,irisstub|experimental|iris|slate|stub|umg|widget
ISMPool,Runtime,UI,Runtime\Experimental\ISMPool\ISMPool.Build.cs,ismpool|experimental|slate|umg|widget
Json,Runtime,UI,Runtime\Json\Json.Build.cs,json|slate|umg|widget
JsonObjectGraph,Runtime,UI,Runtime\Experimental\JsonObjectGraph\JsonObjectGraph.Build.cs,jsonobjectgraph|experimental|slate|umg|widget
JsonUtilities,Runtime,UI,Runtime\JsonUtilities\JsonUtilities.Build.cs,jsonutilities|slate|umg|widget
Landscape,Runtime,UI,Runtime\Landscape\Landscape.Build.cs,landscape|slate|umg|widget
Launch,Runtime,UI,Runtime\Launch\Launch.Build.cs,launch|slate|umg|widget
LaunchDaemonMessages,Runtime,UI,Runtime\IOS\LaunchDaemonMessages\LaunchDaemonMessages.Build.cs,launchdaemonmessages|ios|slate|umg|widget
LauncherCheck,Runtime,UI,Runtime\Portal\LauncherCheck\LauncherCheck.Build.cs,launchercheck|portal|slate|umg|widget
LauncherPlatform,Runtime,UI,Runtime\Portal\LauncherPlatform\LauncherPlatform.Build.cs,launcherplatform|portal|slate|umg|widget
LevelSequence,Runtime,UI,Runtime\LevelSequence\LevelSequence.Build.cs,levelsequence|slate|umg|widget
LiveLinkAnimationCore,Runtime,Animation,Runtime\LiveLinkAnimationCore\LiveLinkAnimationCore.Build.cs,livelinkanimationcore|animation|rig|skeletal
LiveLinkInterface,Runtime,UI,Runtime\LiveLinkInterface\LiveLinkInterface.Build.cs,livelinkinterface|slate|umg|widget
LiveLinkMessageBusFramework,Runtime,UI,Runtime\LiveLinkMessageBusFramework\LiveLinkMessageBusFramework.Build.cs,livelinkmessagebusframework|slate|umg|widget
LocalFileNetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\LocalFileNetworkReplayStreaming\LocalFileNetworkReplayStreaming.Build.cs,localfilenetworkreplaystreaming|network|networkreplaystreaming|online|replication
MarketplaceKit,Runtime,UI,Runtime\IOS\MarketplaceKit\MarketplaceKit.Build.cs,marketplacekit|ios|slate|umg|widget
MassEntity,Runtime,AI_Mass,Runtime\MassEntity\MassEntity.Build.cs,massentity|mass|nav
MaterialShaderQualitySettings,Runtime,Rendering,Runtime\MaterialShaderQualitySettings\MaterialShaderQualitySettings.Build.cs,materialshaderqualitysettings|render|rhi|shader
MathCore,Runtime,UI,Runtime\MathCore\MathCore.Build.cs,mathcore|slate|umg|widget
Media,Runtime,UI,Runtime\Media\Media.Build.cs,media|slate|umg|widget
MediaAssets,Runtime,UI,Runtime\MediaAssets\MediaAssets.Build.cs,mediaassets|slate|umg|widget
MediaUtils,Runtime,UI,Runtime\MediaUtils\MediaUtils.Build.cs,mediautils|slate|umg|widget
MeshConversion,Runtime,UI,Runtime\MeshConversion\MeshConversion.Build.cs,meshconversion|slate|umg|widget
MeshConversionEngineTypes,Runtime,NetworkingOnline,Runtime\MeshConversionEngineTypes\MeshConversionEngineTypes.Build.cs,meshconversionenginetypes|network|online|replication
MeshDescription,Runtime,UI,Runtime\MeshDescription\MeshDescription.Build.cs,meshdescription|slate|umg|widget
MeshUtilitiesCommon,Runtime,UI,Runtime\MeshUtilitiesCommon\MeshUtilitiesCommon.Build.cs,meshutilitiescommon|slate|umg|widget
Messaging,Runtime,UI,Runtime\Messaging\Messaging.Build.cs,messaging|slate|umg|widget
MessagingCommon,Runtime,UI,Runtime\MessagingCommon\MessagingCommon.Build.cs,messagingcommon|slate|umg|widget
MessagingRpc,Runtime,UI,Runtime\MessagingRpc\MessagingRpc.Build.cs,messagingrpc|slate|umg|widget
MetalRHI,Runtime,Rendering,Runtime\Apple\MetalRHI\MetalRHI.Build.cs,metalrhi|apple|render|rhi|shader
MoviePlayer,Runtime,UI,Runtime\MoviePlayer\MoviePlayer.Build.cs,movieplayer|slate|umg|widget
MoviePlayerProxy,Runtime,UI,Runtime\MoviePlayerProxy\MoviePlayerProxy.Build.cs,movieplayerproxy|slate|umg|widget
MovieScene,Runtime,UI,Runtime\MovieScene\MovieScene.Build.cs,moviescene|slate|umg|widget
MovieSceneCapture,Runtime,UI,Runtime\MovieSceneCapture\MovieSceneCapture.Build.cs,moviescenecapture|slate|umg|widget
MovieSceneTracks,Runtime,NetworkingOnline,Runtime\MovieSceneTracks\MovieSceneTracks.Build.cs,moviescenetracks|network|online|replication
MRMesh,Runtime,UI,Runtime\MRMesh\MRMesh.build.cs,mrmesh|slate|umg|widget
NavigationSystem,Runtime,AI_Mass,Runtime\NavigationSystem\NavigationSystem.Build.cs,navigationsystem|mass|nav
Navmesh,Runtime,AI_Mass,Runtime\Navmesh\Navmesh.Build.cs,navmesh|mass|nav
NetCommon,Runtime,NetworkingOnline,Runtime\Net\Common\NetCommon.Build.cs,netcommon|common|net|network|online|replication
NetCore,Runtime,NetworkingOnline,Runtime\Net\Core\NetCore.Build.cs,netcore|core|net|network|online|replication
NetworkFile,Runtime,NetworkingOnline,Runtime\NetworkFile\NetworkFile.Build.cs,networkfile|network|online|replication
NetworkFileSystem,Runtime,NetworkingOnline,Runtime\NetworkFileSystem\NetworkFileSystem.Build.cs,networkfilesystem|network|online|replication
Networking,Runtime,NetworkingOnline,Runtime\Networking\Networking.Build.cs,networking|network|online|replication
NetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\NetworkReplayStreaming\NetworkReplayStreaming.Build.cs,networkreplaystreaming|network|online|replication
NNE,Runtime,UI,Runtime\NNE\NNE.Build.cs,nne|slate|umg|widget
NonRealtimeAudioRenderer,Runtime,Rendering,Runtime\NonRealtimeAudioRenderer\NonRealtimeAudioRenderer.Build.cs,nonrealtimeaudiorenderer|render|rhi|shader
NullDrv,Runtime,UI,Runtime\NullDrv\NullDrv.Build.cs,nulldrv|slate|umg|widget
NullInstallBundleManager,Runtime,UI,Runtime\NullInstallBundleManager\NullInstallBundleManager.build.cs,nullinstallbundlemanager|slate|umg|widget
NullNetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\NullNetworkReplayStreaming\NullNetworkReplayStreaming.build.cs,nullnetworkreplaystreaming|network|networkreplaystreaming|online|replication
OodleDataCompression,Runtime,UI,Runtime\OodleDataCompression\OodleDataCompression.Build.cs,oodledatacompression|slate|umg|widget
OpenColorIOWrapper,Runtime,UI,Runtime\OpenColorIOWrapper\OpenColorIOWrapper.Build.cs,opencoloriowrapper|slate|umg|widget
OpenGLDrv,Runtime,UI,Runtime\OpenGLDrv\OpenGLDrv.Build.cs,opengldrv|slate|umg|widget
OpusAudioDecoder,Runtime,Audio,Runtime\OpusAudioDecoder\Module\OpusAudioDecoder.Build.cs,opusaudiodecoder|audio|metasound|sound
Overlay,Runtime,UI,Runtime\Overlay\Overlay.Build.cs,overlay|slate|umg|widget
PacketHandler,Runtime,UI,Runtime\PacketHandlers\PacketHandler\PacketHandler.Build.cs,packethandler|packethandlers|slate|umg|widget
PakFile,Runtime,UI,Runtime\PakFile\PakFile.Build.cs,pakfile|slate|umg|widget
PerfCounters,Runtime,UI,Runtime\PerfCounters\PerfCounters.Build.cs,perfcounters|slate|umg|widget
PhysicsCore,Runtime,Physics,Runtime\PhysicsCore\PhysicsCore.Build.cs,physicscore|chaos|collision|physics
PortalMessages,Runtime,UI,Runtime\Portal\Messages\PortalMessages.Build.cs,portalmessages|messages|portal|slate|umg|widget
PortalProxies,Runtime,UI,Runtime\Portal\Proxies\PortalProxies.Build.cs,portalproxies|portal|proxies|slate|umg|widget
PortalRpc,Runtime,UI,Runtime\Portal\Rpc\PortalRpc.Build.cs,portalrpc|portal|rpc|slate|umg|widget
PortalServices,Runtime,UI,Runtime\Portal\Services\PortalServices.Build.cs,portalservices|portal|services|slate|umg|widget
PosixShim,Runtime,UI,Runtime\PlatformThirdPartyHelpers\PosixShim\PosixShim.Build.cs,posixshim|platformthirdpartyhelpers|slate|umg|widget
PreLoadScreen,Runtime,UI,Runtime\PreLoadScreen\PreLoadScreen.Build.cs,preloadscreen|slate|umg|widget
Projects,Runtime,UI,Runtime\Projects\Projects.Build.cs,projects|slate|umg|widget
PropertyPath,Runtime,UI,Runtime\PropertyPath\PropertyPath.Build.cs,propertypath|slate|umg|widget
RadAudioDecoder,Runtime,Audio,Runtime\RadAudioCodec\Module\RadAudioDecoder.Build.cs,radaudiodecoder|audio|metasound|radaudiocodec|sound
RawMesh,Runtime,UI,Runtime\RawMesh\RawMesh.Build.cs,rawmesh|slate|umg|widget
