ModuleName,Layer,DomainGuess,RelativeBuildCsPath,TriggerKeywords
ReliabilityHandlerComponent,Runtime,UI,Runtime\PacketHandlers\ReliabilityHandlerComponent\ReliabilityHandlerComponent.Build.cs,reliabilityhandlercomponent|packethandlers|slate|umg|widget
RenderCore,Runtime,Rendering,Runtime\RenderCore\RenderCore.Build.cs,rendercore|render|rhi|shader
Renderer,Runtime,Rendering,Runtime\Renderer\Renderer.Build.cs,renderer|render|rhi|shader
RewindDebuggerRuntimeInterface,Runtime,UI,Runtime\RewindDebuggerRuntimeInterface\RewindDebuggerRuntimeInterface.Build.cs,rewinddebuggerruntimeinterface|slate|umg|widget
RHI,Runtime,Rendering,Runtime\RHI\RHI.Build.cs,rhi|render|shader
RHICore,Runtime,Rendering,Runtime\RHICore\RHICore.Build.cs,rhicore|render|rhi|shader
RSA,Runtime,UI,Runtime\RSA\RSA.Build.cs,rsa|slate|umg|widget
RuntimeAssetCache,Runtime,UI,Runtime\RuntimeAssetCache\RuntimeAssetCache.Build.cs,runtimeassetcache|slate|umg|widget
SandboxFile,Runtime,UI,Runtime\SandboxFile\SandboxFile.Build.cs,sandboxfile|slate|umg|widget
SaveGameNetworkReplayStreaming,Runtime,NetworkingOnline,Runtime\NetworkReplayStreaming\SaveGameNetworkReplayStreaming\SaveGameNetworkReplayStreaming.Build.cs,savegamenetworkreplaystreaming|network|networkreplaystreaming|online|replication
Serialization,Runtime,UI,Runtime\Serialization\Serialization.Build.cs,serialization|slate|umg|widget
SessionMessages,Runtime,UI,Runtime\SessionMessages\SessionMessages.Build.cs,sessionmessages|slate|umg|widget
SessionServices,Runtime,UI,Runtime\SessionServices\SessionServices.Build.cs,sessionservices|slate|umg|widget
SignalProcessing,Runtime,UI,Runtime\SignalProcessing\SignalProcessing.Build.cs,signalprocessing|slate|umg|widget
SkeletalMeshDescription,Runtime,Animation,Runtime\SkeletalMeshDescription\SkeletalMeshDescription.Build.cs,skeletalmeshdescription|animation|rig|skeletal
Slate,Runtime,UI,Runtime\Slate\Slate.Build.cs,slate|umg|widget
SlateCore,Runtime,UI,Runtime\SlateCore\SlateCore.Build.cs,slatecore|slate|umg|widget
SlateNullRenderer,Runtime,Rendering,Runtime\SlateNullRenderer\SlateNullRenderer.Build.cs,slatenullrenderer|render|rhi|shader
SlateRHIRenderer,Runtime,Rendering,Runtime\SlateRHIRenderer\SlateRHIRenderer.Build.cs,slaterhirenderer|render|rhi|shader
Sockets,Runtime,NetworkingOnline,Runtime\Sockets\Sockets.Build.cs,sockets|network|online|replication
SoundFieldRendering,Runtime,Rendering,Runtime\SoundFieldRendering\SoundFieldRendering.Build.cs,soundfieldrendering|render|rhi|shader
SSL,Runtime,NetworkingOnline,Runtime\Online\SSL\SSL.Build.cs,ssl|online|network|replication
StageDataCore,Runtime,UI,Runtime\VirtualProduction\StageDataCore\StageDataCore.build.cs,stagedatacore|slate|umg|virtualproduction|widget
StateStream,Runtime,UI,Runtime\StateStream\StateStream.Build.cs,statestream|slate|umg|widget
StaticMeshDescription,Runtime,UI,Runtime\StaticMeshDescription\StaticMeshDescription.Build.cs,staticmeshdescription|slate|umg|widget
Stomp,Runtime,NetworkingOnline,Runtime\Online\Stomp\Stomp.Build.cs,stomp|online|network|replication
StorageServerClient,Runtime,UI,Runtime\StorageServerClient\StorageServerClient.Build.cs,storageserverclient|slate|umg|widget
StorageServerClientDebug,Runtime,UI,Runtime\StorageServerClientDebug\StorageServerClientDebug.Build.cs,storageserverclientdebug|slate|umg|widget
StreamingFile,Runtime,UI,Runtime\StreamingFile\StreamingFile.Build.cs,streamingfile|slate|umg|widget
StreamingPauseRendering,Runtime,Rendering,Runtime\StreamingPauseRendering\StreamingPauseRendering.Build.cs,streamingpauserendering|render|rhi|shader
StudioTelemetry,Runtime,UI,Runtime\StudioTelemetry\StudioTelemetry.build.cs,studiotelemetry|slate|umg|widget
SymsLib,Runtime,UI,Runtime\SymsLib\SymsLib.Build.cs,symslib|slate|umg|widget
SynthBenchmark,Runtime,Audio,Runtime\SynthBenchmark\SynthBenchmark.Build.cs,synthbenchmark|audio|metasound|sound
TelemetryUtils,Runtime,UI,Runtime\Analytics\TelemetryUtils\TelemetryUtils.Build.cs,telemetryutils|analytics|slate|umg|widget
TextureUtilitiesCommon,Runtime,UI,Runtime\TextureUtilitiesCommon\TextureUtilitiesCommon.build.cs,textureutilitiescommon|slate|umg|widget
TimeManagement,Runtime,UI,Runtime\TimeManagement\TimeManagement.Build.cs,timemanagement|slate|umg|widget
TraceLog,Runtime,UI,Runtime\TraceLog\TraceLog.Build.cs,tracelog|slate|umg|widget
TypedElementFramework,Runtime,UI,Runtime\TypedElementFramework\TypedElementFramework.Build.cs,typedelementframework|slate|umg|widget
TypedElementRuntime,Runtime,UI,Runtime\TypedElementRuntime\TypedElementRuntime.Build.cs,typedelementruntime|slate|umg|widget
UEJpegComp,Runtime,UI,Runtime\UEJpegComp\UEJpegComp.Build.cs,uejpegcomp|slate|umg|widget
UELibrary,Runtime,UI,Runtime\UELibrary\UELibrary.Build.cs,uelibrary|slate|umg|widget
UEWavComp,Runtime,UI,Runtime\UEWavComp\UEWavComp.Build.cs,uewavcomp|slate|umg|widget
uLangCore,Runtime,UI,Runtime\Solaris\uLangCore\uLangCore.Build.cs,ulangcore|slate|solaris|umg|widget
uLangJSON,Runtime,UI,Runtime\Solaris\uLangJSON\uLangJSON.Build.cs,ulangjson|slate|solaris|umg|widget
uLangUE,Runtime,UI,Runtime\Solaris\uLangUE\uLangUE.Build.cs,ulangue|slate|solaris|umg|widget
UMG,Runtime,UI,Runtime\UMG\UMG.Build.cs,umg|slate|widget
UniversalObjectLocator,Runtime,UI,Runtime\UniversalObjectLocator\UniversalObjectLocator.Build.cs,universalobjectlocator|slate|umg|widget
UnixCommonStartup,Runtime,UI,Runtime\Unix\UnixCommonStartup\UnixCommonStartup.Build.cs,unixcommonstartup|slate|umg|unix|widget
UnrealGame,Runtime,UI,Runtime\UnrealGame\UnrealGame.Build.cs,unrealgame|slate|umg|widget
VectorVM,Runtime,UI,Runtime\VectorVM\VectorVM.Build.cs,vectorvm|slate|umg|widget
VerseCompiler,Runtime,UI,Runtime\VerseCompiler\VerseCompiler.Build.cs,versecompiler|slate|umg|widget
VirtualFileCache,Runtime,UI,Runtime\VirtualFileCache\VirtualFileCache.Build.cs,virtualfilecache|slate|umg|widget
VirtualProduction,Runtime,UI,Runtime\VirtualProduction\VirtualProduction\VirtualProduction.build.cs,virtualproduction|slate|umg|widget
Voice,Runtime,Audio,Runtime\Online\Voice\Voice.Build.cs,voice|audio|metasound|online|sound
VorbisAudioDecoder,Runtime,Audio,Runtime\VorbisAudioDecoder\Module\VorbisAudioDecoder.Build.cs,vorbisaudiodecoder|audio|metasound|sound
Voronoi,Runtime,UI,Runtime\Experimental\Voronoi\Voronoi.Build.cs,voronoi|experimental|slate|umg|widget
VulkanRHI,Runtime,Rendering,Runtime\VulkanRHI\VulkanRHI.Build.cs,vulkanrhi|render|rhi|shader
WebBrowser,Runtime,UI,Runtime\WebBrowser\WebBrowser.Build.cs,webbrowser|slate|umg|widget
WebBrowserTexture,Runtime,UI,Runtime\WebBrowserTexture\WebBrowserTexture.Build.cs,webbrowsertexture|slate|umg|widget
WebSockets,Runtime,NetworkingOnline,Runtime\Online\WebSockets\WebSockets.Build.cs,websockets|online|network|replication
WidgetCarousel,Runtime,UI,Runtime\WidgetCarousel\WidgetCarousel.Build.cs,widgetcarousel|slate|umg|widget
WindowsMMDeviceEnumeration,Runtime,Audio,Runtime\AudioDeviceEnumeration\Windows\WindowsMMDeviceEnumeration\WindowsMMDeviceEnumeration.Build.cs,windowsmmdeviceenumeration|audio|audiodeviceenumeration|metasound|sound|windows
WindowsPlatformFeatures,Runtime,UI,Runtime\Windows\WindowsPlatformFeatures\WindowsPlatformFeatures.Build.cs,windowsplatformfeatures|slate|umg|widget|windows
XmlParser,Runtime,UI,Runtime\XmlParser\XmlParser.Build.cs,xmlparser|slate|umg|widget
XMPP,Runtime,NetworkingOnline,Runtime\Online\XMPP\XMPP.Build.cs,xmpp|online|network|replication
AlembicLib,ThirdParty,UI,ThirdParty\Alembic\AlembicLib.Build.cs,alembiclib|alembic|slate|umg|widget
AMD_AGS,ThirdParty,UI,ThirdParty\AMD\AMD_AGS\AMD_AGS.Build.cs,amd|ags|slate|umg|widget
Amf,ThirdParty,UI,ThirdParty\AMD\Amf\Amf.Build.cs,amf|amd|slate|umg|widget
ArmlibGPUInfo,ThirdParty,UI,ThirdParty\ARM\ArmlibGPUInfo\ArmlibGPUInfo.Build.cs,armlibgpuinfo|arm|slate|umg|widget
Asio,ThirdParty,UI,ThirdParty\asio\Asio.Build.cs,asio|slate|umg|widget
astcenc,ThirdParty,UI,ThirdParty\astcenc\astcenc.Build.cs,astcenc|slate|umg|widget
AtomicQueue,ThirdParty,UI,ThirdParty\AtomicQueue\AtomicQueue.Build.cs,atomicqueue|slate|umg|widget
BLAKE3,ThirdParty,UI,ThirdParty\BLAKE3\BLAKE3.Build.cs,blake3|slate|umg|widget
Blosc,ThirdParty,UI,ThirdParty\Blosc\Blosc.Build.cs,blosc|slate|umg|widget
Boost,ThirdParty,UI,ThirdParty\Boost\Boost.Build.cs,boost|slate|umg|widget
Catch2,ThirdParty,UI,ThirdParty\Catch2\Catch2.build.cs,catch2|slate|umg|widget
Catch2Extras,ThirdParty,UI,ThirdParty\Catch2\Catch2Extras.Build.cs,catch2extras|catch2|slate|umg|widget
CEF3,ThirdParty,UI,ThirdParty\CEF3\CEF3.build.cs,cef3|slate|umg|widget
ConcurrencyVisualizer,ThirdParty,UI,ThirdParty\ConcurrencyVisualizer\ConcurrencyVisualizer.Build.cs,concurrencyvisualizer|slate|umg|widget
coremod,ThirdParty,UI,ThirdParty\coremod\coremod.Build.cs,coremod|slate|umg|widget
CUDAHeader,ThirdParty,UI,ThirdParty\NVIDIA\CUDA\CUDAHeader.Build.cs,cudaheader|cuda|nvidia|slate|umg|widget
DirectML,ThirdParty,UI,ThirdParty\DirectML\DirectML.Build.cs,directml|slate|umg|widget
DirectShow,ThirdParty,UI,ThirdParty\DirectShow\DirectShow.Build.cs,directshow|slate|umg|widget
DirectSound,ThirdParty,Audio,ThirdParty\Windows\DirectSound\DirectSound.Build.cs,directsound|audio|metasound|sound|windows
DirectX,ThirdParty,UI,ThirdParty\Windows\DirectX\DirectX.Build.cs,directx|slate|umg|widget|windows
DNxHR,ThirdParty,UI,ThirdParty\AvidDNxHD\DNxHR\DNxHR.Build.cs,dnxhr|aviddnxhd|slate|umg|widget
DNxMXF,ThirdParty,UI,ThirdParty\AvidDNxHD\DNxMXF\DNxMXF.Build.cs,dnxmxf|aviddnxhd|slate|umg|widget
DNxUncompressed,ThirdParty,UI,ThirdParty\AvidDNxHD\DNxUncompressed\DNxUncompressed.Build.cs,dnxuncompressed|aviddnxhd|slate|umg|widget
dr_libs,ThirdParty,UI,ThirdParty\dr_libs\dr_libs.Build.cs,libs|slate|umg|widget
DX11,ThirdParty,UI,ThirdParty\Windows\DX11\DX11.Build.cs,dx11|slate|umg|widget|windows
DX11Audio,ThirdParty,Audio,ThirdParty\Windows\DX11\DX11Audio.Build.cs,dx11audio|audio|dx11|metasound|sound|windows
DX12,ThirdParty,UI,ThirdParty\Windows\DX12\DX12.Build.cs,dx12|slate|umg|widget|windows
DX9,ThirdParty,UI,ThirdParty\Windows\DX9\DX9.Build.cs,dx9|slate|umg|widget|windows
Eigen,ThirdParty,UI,ThirdParty\Eigen\Eigen.Build.cs,eigen|slate|umg|widget
Embree,ThirdParty,UI,ThirdParty\Intel\Embree\Embree.Build.cs,embree|intel|slate|umg|widget
EOSSDK,ThirdParty,UI,ThirdParty\EOSSDK\EOSSDK.Build.cs,eossdk|slate|umg|widget
etc2comp,ThirdParty,UI,ThirdParty\etc2comp\etc2comp.Build.cs,etc2comp|slate|umg|widget
Expat,ThirdParty,UI,ThirdParty\Expat\Expat.Build.cs,expat|slate|umg|widget
Facebook,ThirdParty,UI,ThirdParty\Facebook\Facebook.Build.cs,facebook|slate|umg|widget
FBX,ThirdParty,UI,ThirdParty\FBX\FBX.Build.cs,fbx|slate|umg|widget
ForsythTriOptimizer,ThirdParty,UI,ThirdParty\ForsythTriOO\ForsythTriOptimizer.Build.cs,forsythtrioptimizer|forsythtrioo|slate|umg|widget
FreeImage,ThirdParty,UI,ThirdParty\FreeImage\FreeImage.Build.cs,freeimage|slate|umg|widget
FreeType2,ThirdParty,UI,ThirdParty\FreeType2\FreeType2.Build.cs,freetype2|slate|umg|widget
GeForceNOW,ThirdParty,UI,ThirdParty\NVIDIA\GeForceNOW\GeForceNOW.Build.cs,geforcenow|nvidia|slate|umg|widget
GoogleARCoreSDK,ThirdParty,UI,ThirdParty\GoogleARCore\GoogleARCoreSDK.build.cs,googlearcoresdk|googlearcore|slate|umg|widget
GoogleGameSDK,ThirdParty,UI,ThirdParty\GoogleGameSDK\GoogleGameSDK.Build.cs,googlegamesdk|slate|umg|widget
GoogleOboe,ThirdParty,UI,ThirdParty\GoogleOboe\GoogleOboe.Build.cs,googleoboe|slate|umg|widget
GoogleTest,ThirdParty,UI,ThirdParty\GoogleTest\GoogleTest.Build.cs,googletest|slate|umg|widget
GPUDirect,ThirdParty,UI,ThirdParty\NVIDIA\GPUDirect\GPUDirect.Build.cs,gpudirect|nvidia|slate|umg|widget
GuidelinesSupportLibrary,ThirdParty,UI,ThirdParty\GuidelinesSupportLibrary\GuidelinesSupportLibrary.Build.cs,guidelinessupportlibrary|slate|umg|widget
HAPLib,ThirdParty,UI,ThirdParty\HAPMedia\HAPLib\HAPLib.Build.cs,haplib|hapmedia|slate|umg|widget
HarfBuzz,ThirdParty,UI,ThirdParty\HarfBuzz\HarfBuzz.Build.cs,harfbuzz|slate|umg|widget
heapprofd,ThirdParty,UI,ThirdParty\heapprofd\heapprofd.Build.cs,heapprofd|slate|umg|widget
HLSLCC,ThirdParty,UI,ThirdParty\hlslcc\HLSLCC.Build.cs,hlslcc|slate|umg|widget
ICU,ThirdParty,UI,ThirdParty\ICU\ICU.Build.cs,icu|slate|umg|widget
Imath,ThirdParty,UI,ThirdParty\Imath\Imath.Build.cs,imath|slate|umg|widget
IntelExtensionsFramework,ThirdParty,UI,ThirdParty\Intel\ExtensionsFramework\IntelExtensionsFramework.Build.cs,intelextensionsframework|extensionsframework|intel|slate|umg|widget
IntelISPC,ThirdParty,UI,ThirdParty\Intel\ISPC\IntelISPC.Build.cs,intelispc|intel|ispc|slate|umg|widget
IntelISPCTexComp,ThirdParty,UI,ThirdParty\Intel\ISPCTexComp\IntelISPCTexComp.Build.cs,intelispctexcomp|intel|ispctexcomp|slate|umg|widget
IntelOIDN,ThirdParty,UI,ThirdParty\Intel\OIDN\IntelOIDN.Build.cs,inteloidn|intel|oidn|slate|umg|widget
IntelTBB,ThirdParty,UI,ThirdParty\Intel\TBB\IntelTBB.Build.cs,inteltbb|intel|slate|tbb|umg|widget
IntelVTune,ThirdParty,UI,ThirdParty\Intel\VTune\IntelVTune.Build.cs,intelvtune|intel|slate|umg|vtune|widget
jemalloc,ThirdParty,UI,ThirdParty\jemalloc\jemalloc.Build.cs,jemalloc|slate|umg|widget
Kiss_FFT,ThirdParty,UI,ThirdParty\Kiss_FFT\Kiss_FFT.Build.cs,fft|kiss|slate|umg|widget
libav,ThirdParty,UI,ThirdParty\libav\libav.Build.cs,libav|slate|umg|widget
libcurl,ThirdParty,UI,ThirdParty\libcurl\libcurl.Build.cs,libcurl|slate|umg|widget
libFLAC,ThirdParty,UI,ThirdParty\libFLAC\libFLAC.build.cs,libflac|slate|umg|widget
libGPUCounters,ThirdParty,UI,ThirdParty\libGPUCounters\libGPUCounters.Build.cs,libgpucounters|slate|umg|widget
LibJpegTurbo,ThirdParty,UI,ThirdParty\libjpeg-turbo\LibJpegTurbo.Build.cs,libjpegturbo|libjpeg|slate|turbo|umg|widget
libOpus,ThirdParty,UI,ThirdParty\libOpus\libOpus.build.cs,libopus|slate|umg|widget
libpas,ThirdParty,UI,ThirdParty\libpas\src\libpas\libpas.Build.cs,libpas|slate|src|umg|widget
LibPhonon,ThirdParty,UI,ThirdParty\libPhonon\LibPhonon.Build.cs,libphonon|slate|umg|widget
libstrophe,ThirdParty,UI,ThirdParty\libstrophe\libstrophe.Build.cs,libstrophe|slate|umg|widget
LibTiff,ThirdParty,UI,ThirdParty\LibTiff\LibTiff.Build.cs,libtiff|slate|umg|widget
libvpx,ThirdParty,UI,ThirdParty\libvpx\libvpx.build.cs,libvpx|slate|umg|widget
libWebSockets,ThirdParty,NetworkingOnline,ThirdParty\libWebSockets\libWebSockets.Build.cs,libwebsockets|network|online|replication
libzip,ThirdParty,UI,ThirdParty\libzip\libzip.Build.cs,libzip|slate|umg|widget
MaterialX,ThirdParty,Rendering,ThirdParty\MaterialX\MaterialX.Build.cs,materialx|render|rhi|shader
MetalCPP,ThirdParty,UI,ThirdParty\MetalCPP\MetalCPP.Build.cs,metalcpp|slate|umg|widget
MetalShaderConverter,ThirdParty,Rendering,ThirdParty\Apple\MetalShaderConverter\MetalShaderConverter.build.cs,metalshaderconverter|apple|render|rhi|shader
metis,ThirdParty,UI,ThirdParty\metis\metis.Build.cs,metis|slate|umg|widget
MikkTSpace,ThirdParty,UI,ThirdParty\MikkTSpace\MikkTSpace.build.cs,mikktspace|slate|umg|widget
mimalloc,ThirdParty,UI,ThirdParty\mimalloc\mimalloc.Build.cs,mimalloc|slate|umg|widget
MsQuic,ThirdParty,UI,ThirdParty\MsQuic\MsQuic.Build.cs,msquic|slate|umg|widget
nanoflann,ThirdParty,UI,ThirdParty\nanoflann\nanoflann.Build.cs,nanoflann|slate|umg|widget
nanosvg,ThirdParty,UI,ThirdParty\nanosvg\nanosvg.Build.cs,nanosvg|slate|umg|widget
nghttp2,ThirdParty,NetworkingOnline,ThirdParty\nghttp2\nghttp2.Build.cs,nghttp2|network|online|replication
NVaftermath,ThirdParty,UI,ThirdParty\NVIDIA\NVaftermath\NVaftermath.Build.cs,nvaftermath|nvidia|slate|umg|widget
NVAPI,ThirdParty,UI,ThirdParty\NVIDIA\nvapi\NVAPI.Build.cs,nvapi|nvidia|slate|umg|widget
nvDecode,ThirdParty,UI,ThirdParty\NVIDIA\nvDecode\nvDecode.Build.cs,nvdecode|nvidia|slate|umg|widget
nvEncode,ThirdParty,UI,ThirdParty\NVIDIA\nvEncode\nvEncode.Build.cs,nvencode|nvidia|slate|umg|widget
NVML,ThirdParty,UI,ThirdParty\NVIDIA\NVML\NVML.build.cs,nvml|nvidia|slate|umg|widget
nvTessLib,ThirdParty,UI,ThirdParty\nvtesslib\nvTessLib.Build.cs,nvtesslib|slate|umg|widget
nvTextureTools,ThirdParty,UI,ThirdParty\nvTextureTools\nvTextureTools.Build.cs,nvtexturetools|slate|umg|widget
nvTriStrip,ThirdParty,UI,ThirdParty\nvTriStrip\nvTriStrip.Build.cs,nvtristrip|slate|umg|widget
OculusOpenXRLoader,ThirdParty,UI,ThirdParty\Oculus\OculusOpenXRLoader\OculusOpenXRLoader.build.cs,oculusopenxrloader|oculus|slate|umg|widget
OpenColorIOLib,ThirdParty,UI,ThirdParty\OpenColorIO\OpenColorIOLib.Build.cs,opencoloriolib|opencolorio|slate|umg|widget
OpenGL,ThirdParty,UI,ThirdParty\OpenGL\OpenGL.Build.cs,opengl|slate|umg|widget
OpenSSL,ThirdParty,UI,ThirdParty\OpenSSL\OpenSSL.Build.cs,openssl|slate|umg|widget
OpenSubdiv,ThirdParty,UI,ThirdParty\OpenSubdiv\OpenSubdiv.Build.cs,opensubdiv|slate|umg|widget
OpenVDB,ThirdParty,UI,ThirdParty\OpenVDB\OpenVDB.Build.cs,openvdb|slate|umg|widget
OpenXR,ThirdParty,UI,ThirdParty\OpenXR\OpenXR.Build.cs,openxr|slate|umg|widget
Perforce,ThirdParty,UI,ThirdParty\Perforce\Perforce.Build.cs,perforce|slate|umg|widget
PLCrashReporter,ThirdParty,UI,ThirdParty\PLCrashReporter\PLCrashReporter.Build.cs,plcrashreporter|slate|umg|widget
portmidi,ThirdParty,UI,ThirdParty\portmidi\portmidi.Build.cs,portmidi|slate|umg|widget
ProResLib,ThirdParty,UI,ThirdParty\Apple\ProResLib\ProResLib.Build.cs,proreslib|apple|slate|umg|widget
Protobuf,ThirdParty,UI,ThirdParty\Protobuf\Protobuf.Build.cs,protobuf|slate|umg|widget
pugixml,ThirdParty,UI,ThirdParty\pugixml\pugixml.Build.cs,pugixml|slate|umg|widget
Python3,ThirdParty,UI,ThirdParty\Python3\Python3.Build.cs,python3|slate|umg|widget
RapidJSON,ThirdParty,UI,ThirdParty\RapidJSON\RapidJSON.Build.cs,rapidjson|slate|umg|widget
RenderDoc,ThirdParty,Rendering,ThirdParty\RenderDoc\RenderDoc.Build.cs,renderdoc|render|rhi|shader
RivermaxLib,ThirdParty,UI,ThirdParty\NVIDIA\Rivermax\RivermaxLib.build.cs,rivermaxlib|nvidia|rivermax|slate|umg|widget
rpclib,ThirdParty,UI,ThirdParty\rpclib\rpclib.Build.cs,rpclib|slate|umg|widget
SDL2,ThirdParty,UI,ThirdParty\SDL2\SDL2.Build.cs,sdl2|slate|umg|widget
ShaderConductor,ThirdParty,Rendering,ThirdParty\ShaderConductor\ShaderConductor.Build.cs,shaderconductor|render|rhi|shader
simde,ThirdParty,UI,ThirdParty\simde\simde.Build.cs,simde|slate|umg|widget
SnappyLib,ThirdParty,UI,ThirdParty\HAPMedia\SnappyLib\SnappyLib.Build.cs,snappylib|hapmedia|slate|umg|widget
SoundTouchZ,ThirdParty,Audio,ThirdParty\SoundTouchZ\SoundTouchZ.Build.cs,soundtouchz|audio|metasound|sound
SpeedTree,ThirdParty,UI,ThirdParty\SpeedTree\SpeedTree.Build.cs,speedtree|slate|umg|widget
SPIRVReflect,ThirdParty,UI,ThirdParty\SPIRV-Reflect\SPIRVReflect.Build.cs,spirvreflect|reflect|slate|spirv|umg|widget
stb_image_resize2,ThirdParty,UI,ThirdParty\stb_image_resize\stb_image_resize2.Build.cs,image|stb|resize2|resize|slate|umg|widget
Steamworks,ThirdParty,UI,ThirdParty\Steamworks\Steamworks.build.cs,steamworks|slate|umg|widget
SuperLuminal,ThirdParty,UI,ThirdParty\SuperLuminal\SuperLuminal.Build.cs,superluminal|slate|umg|widget
Swift,ThirdParty,UI,ThirdParty\Apple\Swift\Swift.Build.cs,swift|apple|slate|umg|widget
TinyXML2,ThirdParty,UI,ThirdParty\TinyXML2\TinyXML2.Build.cs,tinyxml2|slate|umg|widget
UElibJPG,ThirdParty,UI,ThirdParty\libJPG\UElibJPG.Build.cs,uelibjpg|libjpg|slate|umg|widget
UElibPNG,ThirdParty,UI,ThirdParty\libPNG\UElibPNG.Build.cs,uelibpng|libpng|slate|umg|widget
UElibSampleRate,ThirdParty,UI,ThirdParty\libSampleRate\UElibSampleRate.Build.cs,uelibsamplerate|libsamplerate|slate|umg|widget
UEOgg,ThirdParty,UI,ThirdParty\Ogg\UEOgg.Build.cs,ueogg|ogg|slate|umg|widget
UEOpenExr,ThirdParty,UI,ThirdParty\openexr\UEOpenExr.Build.cs,ueopenexr|openexr|slate|umg|widget
VHACD,ThirdParty,UI,ThirdParty\VHACD\VHACD.Build.cs,vhacd|slate|umg|widget
VisualStudioDTE,ThirdParty,UI,ThirdParty\Windows\VisualStudioDTE\VisualStudioDTE.Build.cs,visualstudiodte|slate|umg|widget|windows
Vorbis,ThirdParty,UI,ThirdParty\Vorbis\Vorbis.Build.cs,vorbis|slate|umg|widget
VorbisFile,ThirdParty,UI,ThirdParty\Vorbis\VorbisFile.Build.cs,vorbisfile|slate|umg|vorbis|widget
VSPerfExternalProfiler,ThirdParty,UI,ThirdParty\VSPerfExternalProfiler\VSPerfExternalProfiler.Build.cs,vsperfexternalprofiler|slate|umg|widget
Vulkan,ThirdParty,UI,ThirdParty\Vulkan\Vulkan.Build.cs,vulkan|slate|umg|widget
WebRTC,ThirdParty,UI,ThirdParty\WebRTC\WebRTC.Build.cs,webrtc|slate|umg|widget
WinHttp,ThirdParty,NetworkingOnline,ThirdParty\WinHttp\WinHttp.Build.cs,winhttp|network|online|replication
WinPixEventRuntime,ThirdParty,UI,ThirdParty\Windows\PIX\WinPixEventRuntime.Build.cs,winpixeventruntime|pix|slate|umg|widget|windows
XAudio2_9,ThirdParty,Audio,ThirdParty\Windows\XAudio2_9\XAudio2_9.Build.cs,xaudio2|audio|metasound|sound|windows
XInput,ThirdParty,UI,ThirdParty\Windows\XInput\XInput.Build.cs,xinput|slate|umg|widget|windows
xxhash,ThirdParty,UI,ThirdParty\xxhash\xxhash.Build.cs,xxhash|slate|umg|widget
zlib,ThirdParty,UI,ThirdParty\zlib\zlib.Build.cs,zlib|slate|umg|widget
